Name,Party,Portfolio,taggedKeywords,taggedPages
Alphons Kannanthanam,BJP,"Minister of State (Independent Charge) of the Ministry of Tourism, Minister of State (Independent Charge) of the Ministry of Tourism","['Corruption', 'Corruption', 'Women', 'Corruption', 'Corruption']","[596, 796, 1949, 2105]"
Anant Geete,Shiv Sena,Minister of Heavy Industries and Public Enterprises,"['Corruption', 'Women']",[1742]
Ananth Kumar,BJP,"Minister of Parliamentary Affairs, Minister of Chemicals and Fertilizers","['Women', 'Women', 'Poverty', 'Corruption', 'Corruption', 'Women', 'Women', 'Dowry', 'Women', 'Women', 'Corruption', 'Corruption', 'Women', 'Corruption', 'Corruption', 'Poverty', 'Women', 'Women', 'Corruption', 'Corruption', 'Women', 'Women', 'Women', 'Women', 'Corruption', 'Corruption', 'Women', 'Corruption', 'Casteism', 'Corruption', 'Women', 'Corruption', 'Corruption', 'Corruption', 'Women', 'Corruption', 'Corruption', 'Women', 'Women', 'Women', 'Women', 'Women', 'Corruption', 'Communalism', 'Women', 'Corruption', 'Child Labour', 'Women', 'Women', 'Women', 'Women', 'Corruption', 'Women', 'Poverty', 'Women', 'Corruption', 'Corruption']","[41, 63, 66, 374, 389, 390, 402, 691, 769, 820, 896, 1006, 1142, 1273, 1388, 1402, 1407, 1417, 1419, 1420, 1425, 1558, 1581, 1641, 1660, 1741, 1742, 1747, 1751, 1760, 1819, 1837, 1961, 2066, 2078, 2082, 2083, 2087, 2204, 2257, 2258, 2261, 2409, 3016, 3019, 3150, 3152, 3227, 3529]"
Arun Jaitley,BJP,"Minister of FinanceMinister of Corporate Affairs, Minister of FinanceMinister of Corporate Affairs, Minister of Defence, Minister of Defence, Minister of Information and Broadcasting","['Corruption', 'Corruption', 'Women', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Terrorism', 'Illiteracy', 'Women', 'Marital Rape', 'Poverty', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Women', 'Poverty', 'Women', 'Women', 'Terrorism', 'Women', 'Poverty', 'Women', 'Corruption', 'Corruption', 'Women', 'Poverty', 'Women', 'Women', 'Poverty', 'Poverty', 'Women', 'Women', 'Poverty', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Terrorism', 'Corruption', 'Corruption', 'Corruption', 'Communalism', 'Corruption', 'Terrorism', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Terrorism', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Women', 'Women', 'Women', 'Women', 'Poverty', 'Women', 'Corruption', 'Corruption', 'Poverty', 'Women', 'Corruption', 'Terrorism', 'Corruption', 'Corruption', 'Communalism', 'Women', 'Dowry', 'Women', 'Women', 'Women', 'Women', 'Women', 'Women', 'Women', 'Poverty', 'Women', 'Poverty', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Women', 'Women', 'Corruption', 'Terrorism', 'Women', 'Corruption', 'Corruption', 'Communalism', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Terrorism', 'Corruption', 'Corruption', 'Corruption', 'Corruption', 'Women', 'Women', 'Poverty', 'Corruption', 'Women', 'Corruption', 'Corruption', 'Corruption', 'Dowry', 'Women', 'Women', 'Corruption', 'Poverty', 'Corruption']","[12, 57, 79, 98, 106, 133, 152, 237, 243, 285, 344, 446, 596, 757, 811, 819, 833, 843, 846, 887, 895, 899, 981, 983, 999, 1011, 1013, 1014, 1015, 1017, 1105, 1145, 1250, 1282, 1285, 1307, 1313, 1401, 1403, 1426, 1459, 1510, 1534, 1564, 1633, 1666, 1698, 1726, 1753, 1756, 1787, 1798, 1811, 1875, 1898, 1910, 1921, 1926, 1929, 1938, 1948, 1955, 1962, 1965, 1970, 1973, 1995, 2009, 2072, 2076, 2077, 2078, 2083, 2085, 2109, 2130, 2131, 2142, 2233, 2246, 2310, 2315, 2373, 2438, 2448, 2465, 2488, 2526, 2527, 2599, 2648, 2724, 2815, 2923, 3019, 3042, 3044, 3045, 3112, 3144, 3184, 3210, 3246, 3259, 3267, 3283, 3295, 3307, 3314, 3319, 3346, 3421, 3427, 3431, 3682, 3755]"
Ashok Gajapathi Raju Pusapati,Telugu Desam,Minister of Civil Aviation,[],[]
Bandaru Dattatreya,BJP,Minister of Labour and Employment,"[' Untouchability', 'Terrorism', ' Untouchability']","[765, 2806]"
Birender Singh,BJP,Minister of Rural DevelopmentMinister of Panchayati Raj,['Corruption'],[1220]
Chaudhary Birender Singh,BJP,"Minister of Drinking Water and Sanitation, Minister of Steel",[],[]
Col. Rajyavardhan Singh Rathore,BJP,"Minister of State (Independent Charge) of the Ministry of Youth Affairs and Sports; and Minister of State (Independent Charge) of the Ministry of Information and Broadcasting, Minister of State (Independent Charge) of the Ministry of Youth Affairs and Sports; and Minister of State (Independent Charge) of the Ministry of Information and Broadcasting",[],[]
D. V. Sadananda Gowda,BJP,"Minister of Railways, Minister of Statistics and Programme Implementation",[],[]
